Enhancer_ID	Gene_geneID	EnhancerDistance	PROseq_Classification	pair_score	UNIPROTname	geneFunc	geneName	geneFuncFullText
Region230	FBgn0000097	3929	Time Up	4.25908215748241	Q01842	Ets DNA-binding protein pokkuri	aop	<ul><li>Ets-related protein that functions as a negative regulator of photoreceptor development acting antagonistically to pnt and the proneural signal mediated by RAS (PubMed:1505027, PubMed:1495974, PubMed:8033205). It acts upstream of SINA to inhibit R7 development (PubMed:1505027, PubMed:1495974).</ul>
Region254	FBgn0000490	2327	Gd7 Up	14.2116561182041	P07713	Protein decapentaplegic	dpp	<ul><li>Required during oogenesis for eggshell patterning and dorsal/ventral patterning of the embryo. Acts as a morphogen during embryogenesis to pattern the dorsal/ventral axis, specifying dorsal ectoderm and amnioserosa cell fate within the dorsal half of the embryo; this activity is antagonized by binding to sog and tsg. Induces the formation of visceral mesoderm and the heart in early embryos. Required later in embryogenesis for dorsal closure and patterning of the hindgut. Also functions postembryonically as a long-range morphogen during imaginal disk development; is responsible for the progression of the morphogenetic furrow during eye development. Patterns the wing imaginal disk along its anterior/posterior axis and has a role in positioning pro-veins. Also required to subdivide the wing disk along the proximal/distal axis into body wall (notum) and wing. Ensures the correct architecture of wing epithelial cells. Has multiple roles in the developing tracheal system, controlling directed tracheal cell migration during embryogenesis and later specifying the fate of fusion cells in the tracheal branches. Required for viability of larvae. Essential for the maintenance and division of germline stem cells in the ovary. Signals via the type I receptor tkv, the type II receptor punt, and in some tissues via the type I receptor sax, in a signaling cascade that leads to activation and repression of target genes.</ul>
Region634	FBgn0261800	3223	Time Up	3.0494182155691	P11046	Laminin subunit beta-1	LanB1	<ul><li>Binding to cells via a high affinity receptor, laminin is thought to mediate the attachment, migration and organization of cells into tissues during embryonic development by interacting with other extracellular matrix components (By similarity). Required for Ndg localization to the basement membrane (PubMed:30260959).</ul>
Region1251	FBgn0015609	9062	Toll10b Up	25.6734588429569	O15943	Neural-cadherin	CadN	<ul><li>Cadherins are calcium-dependent cell adhesion proteins. They preferentially interact with themselves in a homophilic manner in connecting cells; cadherins may thus contribute to the sorting of heterogeneous cell types. May associate with arm neural isoform and participate in the transmission of developmental information.</ul>
Region1251	FBgn0015609	9062	Toll10b Up	25.6307255961202	O15943	Neural-cadherin	CadN	<ul><li>Cadherins are calcium-dependent cell adhesion proteins. They preferentially interact with themselves in a homophilic manner in connecting cells; cadherins may thus contribute to the sorting of heterogeneous cell types. May associate with arm neural isoform and participate in the transmission of developmental information.</ul>
Region1266	FBgn0032671	5335	Gd7 Down	-2.46056425292615	Q9VJ97	2-oxoglutarate and iron-dependent oxygenase JMJD4 homolog		<ul><li></ul>
Region1266	FBgn0032671	5335	Gd7 Down	-2.43547424026458	Q9VJ97	2-oxoglutarate and iron-dependent oxygenase JMJD4 homolog		<ul><li></ul>
Region1267	FBgn0032671	4407	Gd7 Down	-1.91457670518434	Q9VJ97	2-oxoglutarate and iron-dependent oxygenase JMJD4 homolog		<ul><li></ul>
Region1341	FBgn0010300	7150	Toll9 Up	3.58247203568426	Q8MQJ9	Brain tumor protein	brat	<ul><li>A NHL-domain family protein that functions a translational repressor to inhibit cell proliferation (PubMed:11274060). Plays a central role in translation repression of hb mRNA by being recruited by nos and pum to the Nanos Response Element (NRE), a 16 bp sequence in the hb mRNA 3'-UTR (PubMed:11274060). Probably recruited by other proteins to repress translation of other mRNAs in other tissues (PubMed:11274060). Involved in the regulation of ribosomal RNA synthesis and cell growth (PubMed:11807032). Participates in abdominal segmentation and imaginal disk development (PubMed:11274060). During neuroblast division, segregates asymmetrically and inhibits self-renewal of one of the two daughter cells (PubMed:16564014). Together with the asymmetrically segregating transcription factor prospero ensures that the daughter cell will stop growing, exit the cell cycle, and differentiate into neurons possibly by modulating the function of dm in ganglion mother cells (GMC) (PubMed:11807032, PubMed:16564014). Restrics developmental potential of type II intermediary neuronal progenitor (INP) cells playing a role in proliferation and maturation of the neuroblasts (PubMed:24550111, PubMed:14561773, PubMed:22143802, PubMed:18342578).</ul>
Region1342	FBgn0010300	6130	Toll9 Up	2.68025049426941	Q8MQJ9	Brain tumor protein	brat	<ul><li>A NHL-domain family protein that functions a translational repressor to inhibit cell proliferation (PubMed:11274060). Plays a central role in translation repression of hb mRNA by being recruited by nos and pum to the Nanos Response Element (NRE), a 16 bp sequence in the hb mRNA 3'-UTR (PubMed:11274060). Probably recruited by other proteins to repress translation of other mRNAs in other tissues (PubMed:11274060). Involved in the regulation of ribosomal RNA synthesis and cell growth (PubMed:11807032). Participates in abdominal segmentation and imaginal disk development (PubMed:11274060). During neuroblast division, segregates asymmetrically and inhibits self-renewal of one of the two daughter cells (PubMed:16564014). Together with the asymmetrically segregating transcription factor prospero ensures that the daughter cell will stop growing, exit the cell cycle, and differentiate into neurons possibly by modulating the function of dm in ganglion mother cells (GMC) (PubMed:11807032, PubMed:16564014). Restrics developmental potential of type II intermediary neuronal progenitor (INP) cells playing a role in proliferation and maturation of the neuroblasts (PubMed:24550111, PubMed:14561773, PubMed:22143802, PubMed:18342578).</ul>
